Log file open, 12/04/22 16:35:50
[2022.12.04-21.56.10:690][114]LogSavePackage: Moving output files for package: /Game/TopDownContent/LevelPrototyping/Materials/M_PrototypeGrid
[2022.12.04-21.56.10:690][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/M_PrototypeGrid77298B3344980DEB3E590EA1845AFA93.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/LevelPrototyping/Materials/M_PrototypeGrid.uasset'
[2022.12.04-21.56.10:692][114]LogSavePackage: Moving output files for package: /Game/TopDownContent/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark
[2022.12.04-21.56.10:692][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MI_PrototypeGrid_TopDark384845294BD962579D27149BF3612215.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset'
[2022.12.04-21.56.10:694][114]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark
[2022.12.04-21.56.10:719][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MI_PrototypeGrid_TopDark191223774D7EDA4644E3EE935D0E3FFB.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset'
[2022.12.04-21.56.10:721][114]LogSavePackage: Moving output files for package: /Game/TopDownContent/LevelPrototyping/Materials/MI_PrototypeGrid_Gray
[2022.12.04-21.56.10:721][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MI_PrototypeGrid_Gray289CE73847344139389D74A65A7317D1.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset'
[2022.12.04-21.56.10:723][114]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray
[2022.12.04-21.56.10:723][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MI_PrototypeGrid_Gray416CF3954282062A3C2E84B9F06D1570.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset'
[2022.12.04-21.56.10:734][114]LogSavePackage: Moving output files for package: /Game/TopDownContent/LevelPrototyping/Meshes/SM_Ramp
[2022.12.04-21.56.10:734][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_Ramp14DE694343DE536EBBDE57AAC46279F9.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/LevelPrototyping/Meshes/SM_Ramp.uasset'
[2022.12.04-21.56.10:736][114]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_Ramp
[2022.12.04-21.56.10:736][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_RampA402B7C546472EE05E75F7AE95BFB466.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Meshes/SM_Ramp.uasset'
[2022.12.04-21.56.10:739][114]LogSavePackage: Moving output files for package: /Game/TopDownContent/LevelPrototyping/Materials/M_Solid
[2022.12.04-21.56.10:739][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/M_Solid0C6D64F34437DD9A1A842D88A2922C38.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/LevelPrototyping/Materials/M_Solid.uasset'
[2022.12.04-21.56.10:740][114]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/M_Solid
[2022.12.04-21.56.10:740][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/M_SolidF9F98FF943DBA3F13C7FFCB26D6B43E0.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Materials/M_Solid.uasset'
[2022.12.04-21.56.10:751][114]LogSavePackage: Moving output files for package: /Game/TopDownContent/LevelPrototyping/Meshes/SM_Cylinder
[2022.12.04-21.56.10:751][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_CylinderFD2D46DD4A5ADEE9EFB776839590D154.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/LevelPrototyping/Meshes/SM_Cylinder.uasset'
[2022.12.04-21.56.10:753][114]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_Cylinder
[2022.12.04-21.56.10:753][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_Cylinder739E9D1C4649EC2B4E696B9C09554C91.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Meshes/SM_Cylinder.uasset'
[2022.12.04-21.56.10:764][114]LogSavePackage: Moving output files for package: /Game/TopDownContent/LevelPrototyping/Meshes/SM_Cube
[2022.12.04-21.56.10:764][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_CubeD4E83DD64F4674176896EE9E1E19E930.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/LevelPrototyping/Meshes/SM_Cube.uasset'
[2022.12.04-21.56.10:766][114]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_Cube
[2022.12.04-21.56.10:766][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_Cube6400C0B242B5DBF469A0108876602E4F.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Meshes/SM_Cube.uasset'
[2022.12.04-21.56.10:768][114]LogSavePackage: Moving output files for package: /Game/TopDownContent/LevelPrototyping/Materials/MI_Solid_Blue
[2022.12.04-21.56.10:768][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MI_Solid_Blue6D17673840D473403F5CCC84F2AF61D9.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/LevelPrototyping/Materials/MI_Solid_Blue.uasset'
[2022.12.04-21.56.10:780][114]LogSavePackage: Moving output files for package: /Game/TopDownContent/LevelPrototyping/Meshes/SM_ChamferCube
[2022.12.04-21.56.10:780][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_ChamferCubeAB43A323415C97D7DD271A80358433BA.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/LevelPrototyping/Meshes/SM_ChamferCube.uasset'
[2022.12.04-21.56.10:781][114]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_ChamferCube
[2022.12.04-21.56.10:782][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_ChamferCube8387B9DC42EC06B93996AB99DE6F2876.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Meshes/SM_ChamferCube.uasset'
[2022.12.04-21.56.10:793][114]LogSavePackage: Moving output files for package: /Game/TopDownContent/LevelPrototyping/Meshes/SM_QuarterCylinder
[2022.12.04-21.56.10:793][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_QuarterCylinder21C0B5784140C8E00D44E0AF6205B95F.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset'
[2022.12.04-21.56.10:794][114]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_QuarterCylinder
[2022.12.04-21.56.10:795][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_QuarterCylinder98023D344DFDADF9216B80BA1147ED10.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset'
[2022.12.04-21.56.10:797][114]LogSavePackage: Moving output files for package: /Game/TopDownContent/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02
[2022.12.04-21.56.10:797][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MI_PrototypeGrid_Gray_02A2FB6F3D465A79274DED5EAF3175F808.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02.uasset'
[2022.12.04-21.56.10:801][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 14.6 sec)
[2022.12.04-21.56.11:244][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.04-21.56.11:254][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.04-21.56.11:263][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.04-21.57.19:145][114]LogSlate: Window 'Message' being destroyed
[2022.12.04-21.57.19:152][114]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


TopDownMap
BP_TopDownGameMode

Otherwise assets can be missing from cooked builds. Continue with rename?
[2022.12.04-21.57.19:168][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2022.12.04-21.57.19:168][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownCharacter.SKEL_BP_TopDownCharacter_C:UserConstructionScript' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2022.12.04-21.57.19:168][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownCharacter.SKEL_BP_TopDownCharacter_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownController.BP_TopDownController_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownController.BP_TopDownController:GetLocationUnderCursor.K2Node_FunctionEntry_0' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownController.BP_TopDownController:Follow.K2Node_FunctionEntry_0' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownController.BP_TopDownController:GetLocationUnderCursor.K2Node_FunctionResult_0' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownController.SKEL_BP_TopDownController_C:ReceiveBeginPlay' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownController.SKEL_BP_TopDownController_C:UserConstructionScript' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownController.SKEL_BP_TopDownController_C:MoveTo' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownController.SKEL_BP_TopDownController_C:Follow' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownController.SKEL_BP_TopDownController_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownController.BP_TopDownController_C:ReceiveBeginPlay' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownController.BP_TopDownController_C:MoveTo' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownController.BP_TopDownController_C:Follow' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownController.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownGameMode.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownGameMode.SKEL_BP_TopDownGameMode_C:UserConstructionScript' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownGameMode.PackageMetaData'
[2022.12.04-21.57.19:170][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Blueprints/BP_TopDownGameMode.SKEL_BP_TopDownGameMode_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownGameMode.PackageMetaData'
[2022.12.04-21.57.19:272][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Maps/TopDownMap.TopDownMap_C' ref from Metadata '/Game/TopDown/Maps/TopDownMap.PackageMetaData'
[2022.12.04-21.57.19:272][114]LogMetaData: Removing '/Game/TopDownContent/TopDown/Maps/TopDownMap.SKEL_TopDownMap_C' ref from Metadata '/Game/TopDown/Maps/TopDownMap.PackageMetaData'
[2022.12.04-21.57.19:275][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-21.57.19:387][114]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/6/RX/WTY3QW8PXC8IN9P9CHSN6M
/Game/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/6/YW/V3DYYITFAPSVIUV5CTSUWE
/Game/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/6/R9/98SFWSECOQBEVIPKQAX7ZR
/Game/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/E/2M/V8QI83E7Z0HOERC39UZ7W4
/Game/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/3/NV/MHKYA8XOHIS5IGQM8ZZSHB
/Game/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/E/3G/9OZJ5ZGYZLZ36FC4RY2K87
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/B/AQ/AFVKS73RXF2A60OG79NB4M
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/D/1M/G0881Y80M9YFL5DYZ94C4F
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/9/81/52FRWOUY9CKC47CVRPU8X9
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/9/UQ/912LGQXRMX202TJY95O0R7
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/2/91/D9NU91SKCVVJB9OH76LEUY
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/D/UX/FBIWIHSEWGMH4JO3NRPVZY
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/2/KR/16EZK1ZAYPA1Q7VRNAKLV0
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/B/2E/ZT5ST1II51DD1FGIXN97L5
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/2/KM/DGF290FTAJ5RKMQYY9QIUR
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/4/78/2AAWDRHS24K8ZHR1EO9L2S
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/5/PU/E36JVWZILC6K1U65QKHNVV
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/E/V5/4RB5W9YDRECAU4NINIRKU4
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/5/8D/BHMUF0ND7XN0470ZGSJA2H
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/6/8V/FFFAZPLX11QKX15CCJ4MKV
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/9/A6/3SE33HDQT619XOC41VF1GB
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/2/EY/RXN6PXT14OTN4QF68RZA4A
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/5/VW/HBVI3AVSF358N1JLEB2GTN
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/3/M7/R3SK9DE32YRQYQVI21HQ6V
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/6/HL/2YE0JCDIRWKRHRHIMJNIAI
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/C/1O/8ETKTQFHF4BQJBXDNQZM76
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/6/02/IGDQ9JY1YH4POE7OM2H9UF
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/3/G2/2MJQZD3N7BZABB46CXPRFR
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/8/LM/78BXD9UL34U3ZNTF8AX7Q1
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/5/SY/DLC6AJYABYGFC32A84332W
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/A/DM/XGHJJONW60T8YZT22VCTZW
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/E/B2/X942UWZTQ4N5YRU7VMDWQN
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/A/FI/N7KSBA45LUC23LKBF2FHXH
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/C/CG/78WNV02BRZZYDQL7FES8QH
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/D/9A/E0M3FC0LJVQJV7EF52TKTA
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/7/93/EEWEDTK8BBXYNXATH7XG5G
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/9/TP/3VON0GJ7KENMUEB4BR7KOW
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/7/HL/9GOIC1FLA9EZK5KCUZR7Y7
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/F/1V/UGRKE8C9HD4B4CBHWVPWF1
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/C/4Q/TSZE9STO90FB5VFGD8229O
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/9/CK/M57T0Y61Q03MOGTUNFON04
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/9/1D/NDUTMVUROPLMT3NIHGYK5F
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/2/HJ/EZAI4TNF8YZREL9V7FUFLW
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/8/NZ/8PPHHWFQW4QNTW9TSJSNUC
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/6/7G/21TN18FU4DR7JP2M78EIG5
/Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/0/0Q/3XOOPGW9NZTUSTOP8DNAJP
[2022.12.04-21.57.19:387][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-21.57.19:572][114]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/6/RX/WTY3QW8PXC8IN9P9CHSN6M
[2022.12.04-21.57.19:572][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/WTY3QW8PXC8IN9P9CHSN6MD85158A0486E44686D18DAB2ADC17AC4.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/6/RX/WTY3QW8PXC8IN9P9CHSN6M.uasset'
[2022.12.04-21.57.19:575][114]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/6/YW/V3DYYITFAPSVIUV5CTSUWE
[2022.12.04-21.57.19:575][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/V3DYYITFAPSVIUV5CTSUWEFFA94C8A45BA2DDDE3D17D9071B89780.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/6/YW/V3DYYITFAPSVIUV5CTSUWE.uasset'
[2022.12.04-21.57.19:578][114]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/6/R9/98SFWSECOQBEVIPKQAX7ZR
[2022.12.04-21.57.19:578][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/98SFWSECOQBEVIPKQAX7ZR87DD7B1C4948F450C3EA06BA9F2525B5.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/6/R9/98SFWSECOQBEVIPKQAX7ZR.uasset'
[2022.12.04-21.57.19:580][114]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/E/2M/V8QI83E7Z0HOERC39UZ7W4
[2022.12.04-21.57.19:580][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/V8QI83E7Z0HOERC39UZ7W45A601DCB4A1066E6395B26A526E50164.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/E/2M/V8QI83E7Z0HOERC39UZ7W4.uasset'
[2022.12.04-21.57.19:582][114]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/3/NV/MHKYA8XOHIS5IGQM8ZZSHB
[2022.12.04-21.57.19:582][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MHKYA8XOHIS5IGQM8ZZSHB9281589B414582D43F877F8B05C6A815.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/3/NV/MHKYA8XOHIS5IGQM8ZZSHB.uasset'
[2022.12.04-21.57.19:584][114]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/E/3G/9OZJ5ZGYZLZ36FC4RY2K87
[2022.12.04-21.57.19:584][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/9OZJ5ZGYZLZ36FC4RY2K87AC1CCA724984C4EBB63B7DAE1A2A9934.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalObjects__/TopDownContent/TopDown/Maps/TopDownMap/E/3G/9OZJ5ZGYZLZ36FC4RY2K87.uasset'
[2022.12.04-21.57.19:586][114]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/B/AQ/AFVKS73RXF2A60OG79NB4M
[2022.12.04-21.57.19:586][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/AFVKS73RXF2A60OG79NB4MC36B6ABD4A6F800736FBD1A23F5A8B12.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/B/AQ/AFVKS73RXF2A60OG79NB4M.uasset'
[2022.12.04-21.57.19:588][114]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/D/1M/G0881Y80M9YFL5DYZ94C4F
[2022.12.04-21.57.19:588][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/G0881Y80M9YFL5DYZ94C4F1638F7284518D5C9D6944480C86E0C85.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/D/1M/G0881Y80M9YFL5DYZ94C4F.uasset'
[2022.12.04-21.57.19:590][114]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/9/81/52FRWOUY9CKC47CVRPU8X9
[2022.12.04-21.57.19:590][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/52FRWOUY9CKC47CVRPU8X9A9C2FF884707097079A63090EDBDBBD0.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/9/81/52FRWOUY9CKC47CVRPU8X9.uasset'
[2022.12.04-21.57.19:593][114]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/9/UQ/912LGQXRMX202TJY95O0R7
[2022.12.04-21.57.19:593][114]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/912LGQXRMX202TJY95O0R706029C854D20D52EEB6AACBDED738CD0.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/9/UQ/912LGQXRMX202TJY95O0R7.uasset'
[2022.12.04-21.57.19:595][114]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDownContent/TopDown/Maps/TopDownMap/2/91/D9NU91SKCVVJB9OH76LEUY
