Log file open, 12/08/22 14:16:15
[2022.12.08-19.58.26:187][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.58.26:245][962]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-19.58.26:246][962]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSide2E2303FE422FE9D07A1A82BE742578F6.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-19.58.26:253][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.40 sec)
[2022.12.08-19.58.26:259][962]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-19.58.26:259][962]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-19.58.31:569][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.58.31:618][292]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-19.58.31:619][292]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSideB0D9F1BC456386FAA0402EA431198FD6.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-19.58.31:629][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.46 sec)
[2022.12.08-19.58.31:636][292]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-19.58.31:636][292]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-19.58.52:539][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.58.52:597][589]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-19.58.52:597][589]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSideB8212DD4440CF3CAF3E7E2A17D86B44E.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-19.58.52:604][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 4.52 sec)
[2022.12.08-19.58.52:611][589]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-19.58.52:611][589]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-19.58.57:489][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.58.57:541][885]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-19.58.57:542][885]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSide8A3D05DE4FF404E1555D739300424E17.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-19.58.57:550][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 4.58 sec)
[2022.12.08-19.58.57:557][885]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-19.58.57:557][885]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-19.59.02:841][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.59.02:902][210]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-19.59.02:903][210]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSideCDC982DE4727025CFFC869BA482B4101.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-19.59.02:911][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.65 sec)
[2022.12.08-19.59.02:918][210]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-19.59.02:918][210]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-19.59.03:393][237]BlueprintLog: New page: Compile Room1Door1WallSide
[2022.12.08-19.59.03:551][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.08-19.59.08:620][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.59.08:680][555]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-19.59.08:681][555]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSide4F883A284CDDD76C7922DBBC98ADBA32.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-19.59.08:687][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 4.72 sec)
[2022.12.08-19.59.08:694][555]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-19.59.08:694][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-19.59.10:875][693]LogContentBrowser: Deferred new asset file creation: Room1Door1WallSide1
[2022.12.08-19.59.10:882][693]LogContentBrowser: Creating deferred item: Room1Door1WallSide1
[2022.12.08-19.59.10:900][694]LogContentBrowser: Renaming the item being created (Deferred Item: Room1Door1WallSide1).
[2022.12.08-19.59.11:225][715]LogContentBrowser: Attempting asset rename: Room1Door1WallSide1 -> Room1Door1WallSide1
[2022.12.08-19.59.11:271][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.08-19.59.11:282][715]LogContentBrowser: End creating deferred item Room1Door1WallSide1
[2022.12.08-19.59.14:696][913]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.59.14:760][913]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-19.59.14:761][913]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSide14FE64A548F2823C9B810AB96F57A000.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-19.59.14:768][913]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 4.79 sec)
[2022.12.08-19.59.14:775][913]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-19.59.14:775][913]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-19.59.21:578][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.59.21:647][320]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-19.59.21:648][320]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSideA3CC3BBB4D51FAB413E7CF9CB77006D0.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-19.59.21:654][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.87 sec)
[2022.12.08-19.59.21:662][320]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-19.59.21:662][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-19.59.24:535][495]BlueprintLog: New page: Compile Room1Door1WallSide
[2022.12.08-19.59.24:609][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.08-19.59.25:042][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.59.25:105][517]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-19.59.25:106][517]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSideD618CED84618CE1FCA959D80BB1D918A.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-19.59.25:112][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 4.94 sec)
[2022.12.08-19.59.25:119][517]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-19.59.25:119][517]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-19.59.34:944][291]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide_C
[2022.12.08-19.59.34:945][291]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide_C
[2022.12.08-19.59.34:948][291]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide as actor: Room1Door1WallSide_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door1WallSide_C_0
[2022.12.08-19.59.34:952][291]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide as actor: Room1Door1WallSide_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door1WallSide_C_0
[2022.12.08-19.59.35:584][349]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide_C
[2022.12.08-19.59.35:584][349]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide_C
[2022.12.08-19.59.35:588][349]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide as actor: Room1Door1WallSide_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door1WallSide_C_1
[2022.12.08-19.59.35:592][349]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide as actor: Room1Door1WallSide_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door1WallSide_C_1
[2022.12.08-19.59.51:950][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.59.52:023][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.08-19.59.52:038][ 40]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-19.59.52:038][ 40]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_010EE9C8D94CC93F392ACE0484F921191A.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-19.59.52:047][ 40]LogFileHelpers: Saving map 'Level_01' took 0.064
[2022.12.08-19.59.52:058][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 5.05 sec)
[2022.12.08-19.59.52:068][ 40]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-19.59.52:068][ 40]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-20.00.05:613][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.00.05:671][112]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-20.00.05:672][112]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSide0362ACD241F518D894C3129CDE9A39B2.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-20.00.05:680][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 5.11 sec)
[2022.12.08-20.00.05:688][112]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-20.00.05:688][112]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-20.00.06:732][178]BlueprintLog: New page: Compile Room1Door1WallSide
[2022.12.08-20.00.06:802][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.08-20.00.07:298][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.00.07:362][204]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-20.00.07:363][204]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSideBF590E6A46426D42997B5DB0190D7053.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-20.00.07:370][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 5.19 sec)
[2022.12.08-20.00.07:377][204]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-20.00.07:377][204]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-20.00.18:826][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.00.18:912][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.08-20.00.18:924][441]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-20.00.18:925][441]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_0152A328924A0855E3A350238A6E9D1F09.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-20.00.18:933][441]LogFileHelpers: Saving map 'Level_01' took 0.056
[2022.12.08-20.00.18:943][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 5.30 sec)
[2022.12.08-20.00.18:950][441]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-20.00.18:950][441]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-20.00.30:910][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.00.30:971][467]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-20.00.30:972][467]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSide86E2D38642A4E676DA71948DD2B157EE.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-20.00.30:979][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 5.37 sec)
[2022.12.08-20.00.30:988][467]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-20.00.30:988][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-20.00.34:281][657]BlueprintLog: New page: Compile Room1Door1WallSide
[2022.12.08-20.00.34:357][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.08-20.00.34:798][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.00.34:864][678]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide
[2022.12.08-20.00.34:864][678]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSideE7253C704B1ABC25A475D9BCBA9196E8.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide.uasset'
[2022.12.08-20.00.34:871][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 5.45 sec)
[2022.12.08-20.00.34:879][678]AssetCheck: New page: Asset Save: Room1Door1WallSide
[2022.12.08-20.00.34:879][678]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide.Room1Door1WallSide
[2022.12.08-20.00.37:933][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.00.38:004][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.08-20.00.38:019][956]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-20.00.38:020][956]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01904D80954334A93B2659839FEAEAE585.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-20.00.38:028][956]LogFileHelpers: Saving map 'Level_01' took 0.058
[2022.12.08-20.00.38:045][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 5.56 sec)
[2022.12.08-20.00.38:054][956]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-20.00.38:054][956]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-20.00.53:313][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.00.53:384][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.08-20.00.53:397][690]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-20.00.53:397][690]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01FE13A50341CEB88961424BA2FFB21DC3.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-20.00.53:406][690]LogFileHelpers: Saving map 'Level_01' took 0.055
[2022.12.08-20.00.53:412][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 5.66 sec)
[2022.12.08-20.00.53:420][690]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-20.00.53:420][690]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-20.02.00:793][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.02.00:863][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.08-20.02.00:875][514]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-20.02.00:876][514]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_0136D2AB8A4963DA74A83047B63491A2D5.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-20.02.00:883][514]LogFileHelpers: Saving map 'Level_01' took 0.052
[2022.12.08-20.02.00:889][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 5.75 sec)
[2022.12.08-20.02.00:896][514]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-20.02.00:896][514]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-20.12.01:251][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.08-20.12.01:253][ 39]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_01' took 0.034
[2022.12.08-20.12.01:253][ 39]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Models/ModelPrefabs/Room1Door1WallSide1] ([2] browsable assets)...
[2022.12.08-20.12.01:278][ 39]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1]
[2022.12.08-20.12.01:278][ 39]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/ModelPrefabs/Room1Door1WallSide1]
[2022.12.08-20.12.01:283][ 39]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/ModelPrefabs/Room1Door1WallSide1_Auto2
[2022.12.08-20.12.01:283][ 39]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSide1_Auto2AE45F6EA46824EB5F75BFEA3FB7239AA.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Models/ModelPrefabs/Room1Door1WallSide1_Auto2.uasset'
[2022.12.08-20.12.01:284][ 39]LogFileHelpers: Auto-saving content packages took 0.031
[2022.12.08-20.18.25:486][ 95]LogDerivedDataCache: C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.216 and deleted 0 files with total size 0 MiB. Scanned 4060 files in 4034 folders with total size 208 MiB.
[2022.12.08-20.27.04:011][597]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1
[2022.12.08-20.27.04:011][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-20.27.05:952][695]LogViewport: Scene viewport resized to 623x486, mode Windowed.
[2022.12.08-20.27.25:921][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.27.25:983][844]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide1
[2022.12.08-20.27.25:983][844]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSide13B06326C4A554A42B53A45B676D584FA.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide1.uasset'
[2022.12.08-20.27.25:994][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 5.83 sec)
[2022.12.08-20.27.26:001][844]AssetCheck: New page: Asset Save: Room1Door1WallSide1
[2022.12.08-20.27.26:001][844]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1
[2022.12.08-20.27.27:392][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.27.27:436][929]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide1
[2022.12.08-20.27.27:436][929]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSide19BA0AB9746CC2201D35927B78B6DDB66.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide1.uasset'
[2022.12.08-20.27.27:445][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 5.88 sec)
[2022.12.08-20.27.27:454][929]AssetCheck: New page: Asset Save: Room1Door1WallSide1
[2022.12.08-20.27.27:454][929]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1
[2022.12.08-20.27.28:373][986]BlueprintLog: New page: Compile Room1Door1WallSide1
[2022.12.08-20.27.28:468][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.08-20.27.29:589][ 50]LogSlate: Window 'Room1Door1WallSide1' being destroyed
[2022.12.08-20.27.29:603][ 50]LogSlate: Window 'Room1Door1WallSide1' being destroyed
[2022.12.08-20.27.29:607][ 50]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.08-20.27.29:607][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-20.27.29:682][ 50]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.08-20.27.29:682][ 50]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.08-20.27.29:682][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-20.27.33:572][430]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1_C
[2022.12.08-20.27.33:572][430]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1_C
[2022.12.08-20.27.33:576][430]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1 as actor: Room1Door1WallSide1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door1WallSide1_C_0
[2022.12.08-20.27.33:580][430]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1 as actor: Room1Door1WallSide1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door1WallSide1_C_0
[2022.12.08-20.27.34:697][525]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1_C
[2022.12.08-20.27.34:697][525]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1_C
[2022.12.08-20.27.34:701][525]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1 as actor: Room1Door1WallSide1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door1WallSide1_C_1
[2022.12.08-20.27.34:705][525]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1 as actor: Room1Door1WallSide1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door1WallSide1_C_1
[2022.12.08-20.27.55:685][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.27.55:760][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.08-20.27.55:797][631]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-20.27.55:797][631]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_010747673B41855012C108D29F8C0577D2.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-20.27.55:806][631]LogFileHelpers: Saving map 'Level_01' took 0.082
