Log file open, 12/12/22 18:50:10
[2022.12.12-23.52.01:653][305]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2022.12.12-23.52.01:653][305]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2022.12.12-23.52.01:653][305]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2022.12.12-23.52.01:664][306]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\Ihsan Ahmed\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+Epic+Games+UE_5.1\PakList_GameJamBigFestive22-Windows.txt
[2022.12.12-23.52.01:664][306]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1461 entries to add to pak file.
[2022.12.12-23.52.01:664][306]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2022.12.12-23.52.01:664][306]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1461 files in 0.00s.
[2022.12.12-23.52.01:664][306]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows\GameJamBigFestive22\Content\Paks\GameJamBigFestive22-Windows.pak.
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=5=Optimal1
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows\GameJamBigFestive22\Content\Paks\GameJamBigFestive22-Windows.pak
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 296 files, 22306126 -> 7954573 bytes
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1165 files, 1096101 -> 1096101 bytes
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1461 files, 9755006 bytes total
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20114 bytes
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 41909 bytes
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44674 bytes
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 35.66% of original size. Compressed Size 7954573 bytes, Original Size 22306126 bytes.
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): LogPakFile: Display:
[2022.12.12-23.52.01:947][323]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2022.12.12-23.52.01:999][330]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.296682 seconds
[2022.12.12-23.52.01:999][330]UATHelper: Packaging (Windows): Took 0.5953516s to run UnrealPak.exe, ExitCode=0
[2022.12.12-23.52.01:999][330]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows\GameJamBigFestive22\Content\Paks\global.utoc" -CookedDirectory="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows" -PackageStoreManifest="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\packagestore.manifest" -Commands="C:\Users\Ihsan Ahmed\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\scriptobjects.bin" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5   -cryptokeys="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.12-23.52.01:999][330]UATHelper: Packaging (Windows): Running: D:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows\GameJamBigFestive22\Content\Paks\global.utoc" -CookedDirectory="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows" -PackageStoreManifest="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\packagestore.manifest" -Commands="C:\Users\Ihsan Ahmed\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\scriptobjects.bin" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5   -cryptokeys="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.12-23.52.02:136][345]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2022.12.12-23.52.02:136][345]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\Crypto.json'
[2022.12.12-23.52.02:136][345]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2022.12.12-23.52.02:136][345]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2022.12.12-23.52.02:136][345]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2022.12.12-23.52.02:136][345]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2022.12.12-23.52.02:136][345]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2022.12.12-23.52.02:136][345]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2022.12.12-23.52.02:136][345]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2022.12.12-23.52.02:136][345]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2022.12.12-23.52.02:136][345]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2022.12.12-23.52.02:136][345]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2022.12.12-23.52.02:146][346]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\Ihsan Ahmed\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2022.12.12-23.52.02:146][346]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows'
[2022.12.12-23.52.02:157][347]UATHelper: Packaging (Windows): LogIoStore: Display: Found '895' files
[2022.12.12-23.52.02:188][351]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2022.12.12-23.52.02:188][351]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.12-23.52.02:188][351]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/Ihsan Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2022.12.12-23.52.02:220][354]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=5=Optimal1
[2022.12.12-23.52.02:220][354]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2022.12.12-23.52.02:220][354]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2022.12.12-23.52.02:230][355]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2022.12.12-23.52.02:587][382]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 263 groups (81 of them didn't need new indices), average uncompressed size 90252 bytes, min 453 bytes, max 930413 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.12-23.52.02:587][382]UATHelper: Packaging (Windows): LogIoStore: Display: GameJamBigFestive22-PCD3D_SM5(PCD3D_SM5): Recompressed 1840 shaders as 263 groups. Library size changed from 8854 KB (2.62 : 1 ratio) to 4398 KB (5.27 : 1 ratio), 49.67% of previous.
[2022.12.12-23.52.02:976][411]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 266 groups (73 of them didn't need new indices), average uncompressed size 99754 bytes, min 2267 bytes, max 862960 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.12-23.52.02:986][411]UATHelper: Packaging (Windows): LogIoStore: Display: GameJamBigFestive22-PCD3D_SM6(PCD3D_SM6): Recompressed 2127 shaders as 266 groups. Library size changed from 19678 KB (1.32 : 1 ratio) to 11325 KB (2.29 : 1 ratio), 57.55% of previous.
[2022.12.12-23.52.03:763][469]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 366 groups (147 of them didn't need new indices), average uncompressed size 138826 bytes, min 172 bytes, max 1020024 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.12-23.52.03:774][470]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3798 shaders as 366 groups. Library size changed from 17038 KB (2.91 : 1 ratio) to 7235 KB (6.86 : 1 ratio), 42.47% of previous.
[2022.12.12-23.52.04:540][524]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 379 groups (145 of them didn't need new indices), average uncompressed size 135587 bytes, min 1185 bytes, max 1019739 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.12-23.52.04:540][524]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 4274 shaders as 379 groups. Library size changed from 38369 KB (1.31 : 1 ratio) to 19063 KB (2.63 : 1 ratio), 49.68% of previous.
[2022.12.12-23.52.04:540][524]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2022.12.12-23.52.04:540][524]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2022.12.12-23.52.04:540][524]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2022.12.12-23.52.04:540][524]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2022.12.12-23.52.04:551][525]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 393 packages using fallback bundle order
[2022.12.12-23.52.05:517][573]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2022.12.12-23.52.05:517][573]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2022.12.12-23.52.05:517][573]UATHelper: Packaging (Windows): LogIoStore: Display: GameJamBigFestive22-Windows: Found perfect hashmap for 1771 items.
[2022.12.12-23.52.05:517][573]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
[2022.12.12-23.52.05:517][573]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2022.12.12-23.52.05:517][573]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:517][573]UATHelper: Packaging (Windows): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2022.12.12-23.52.05:517][573]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.12-23.52.05:517][573]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: GameJamBigFestive22-Windows       C/-/-/I          171.92            1771          181.09      63.11 (65.15% Oodle)
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              172.46            1772          182.85                         -
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     1.30 MB
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: Container                            Size (KB)
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: global                                    0.00
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: GameJamBigFestive22-Windows              23.20
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: GameJamBigFestive22-Windows                1771                0             1771             0.00            61.81
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: GameJamBigFestive22-Windows                      17                  393                    0
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            17                  393                    0
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: GameJamBigFestive22-Windows              222            14            11            22            49           106
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    222            14            11            22            49           106
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: Input:    118.74 MB UExp
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.46 MB UAsset
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       393 Packages
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     25.68 MB for 745 Global shaders
[2022.12.12-23.52.05:527][574]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      2.01 MB for 183 Shared shaders
[2022.12.12-23.52.05:528][574]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2022.12.12-23.52.05:528][574]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     13.34 MB for 344 Inline shaders
[2022.12.12-23.52.05:528][574]UATHelper: Packaging (Windows): LogIoStore: Display:
[2022.12.12-23.52.05:528][574]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1390 Export bundle entries
[2022.12.12-23.52.05:528][574]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      396 Export bundles
[2022.12.12-23.52.05:528][574]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        5 Internal export bundle arcs
[2022.12.12-23.52.05:528][574]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      469 External export bundle arcs
[2022.12.12-23.52.05:528][574]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     3218 Name map entries
[2022.12.12-23.52.05:528][574]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      468 Imported package entries
[2022.12.12-23.52.05:528][574]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      204 Packages without imports
[2022.12.12-23.52.05:528][574]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2022.12.12-23.52.05:528][574]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2022.12.12-23.52.05:580][580]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 3.389423 seconds
[2022.12.12-23.52.05:580][580]UATHelper: Packaging (Windows): Took 3.5755947s to run UnrealPak.exe, ExitCode=0
[2022.12.12-23.52.05:580][580]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows
[2022.12.12-23.52.05:958][621]UATHelper: Packaging (Windows): Stage command time: 4.86 s
[2022.12.12-23.52.05:958][621]UATHelper: Packaging (Windows): ********** STAGE COMMAND COMPLETED **********
[2022.12.12-23.52.05:958][621]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND STARTED **********
[2022.12.12-23.52.05:958][621]UATHelper: Packaging (Windows): Package command time: 0.00 s
[2022.12.12-23.52.05:958][621]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND COMPLETED **********
[2022.12.12-23.52.05:968][622]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND STARTED **********
[2022.12.12-23.52.05:968][622]UATHelper: Packaging (Windows): Archiving to C:/Users/Ihsan Ahmed/Documents/FestiveGameJam2022
[2022.12.12-23.52.06:451][676]UATHelper: Packaging (Windows): Archive command time: 0.49 s
[2022.12.12-23.52.06:451][676]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND COMPLETED **********
[2022.12.12-23.52.06:462][677]UATHelper: Packaging (Windows): BuildCookRun time: 36.70 s
[2022.12.12-23.52.06:462][677]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2022.12.12-23.52.06:462][677]UATHelper: Packaging (Windows): AutomationTool executed for 0h 0m 37s
[2022.12.12-23.52.06:462][677]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2022.12.12-23.52.19:944][991]LogDerivedDataCache: C:/Users/Ihsan Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.141 and deleted 0 files with total size 0 MiB. Scanned 4884 files in 4839 folders with total size 195 MiB.
[2022.12.13-00.02.11:838][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.13-00.02.11:839][  7]LogStall: Shutdown...
[2022.12.13-00.02.11:844][  7]LogStall: Shutdown complete.
[2022.12.13-00.02.11:873][  7]LogSlate: Window 'GameJamBigFestive22 - Unreal Editor' being destroyed
[2022.12.13-00.02.11:914][  8]Cmd: QUIT_EDITOR
[2022.12.13-00.02.11:914][  8]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.13-00.02.11:916][  8]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.13-00.02.11:916][  8]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.13-00.02.11:916][  8]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.13-00.02.11:919][  8]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.13-00.02.11:919][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-00.02.11:920][  8]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.13-00.02.11:920][  8]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.13-00.02.12:009][  8]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.13-00.02.12:009][  8]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.13-00.02.12:009][  8]LogAudio: Display: Audio Device unregistered from world 'Level_01'.
[2022.12.13-00.02.12:009][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-00.02.12:010][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-00.02.12:013][  8]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.13-00.02.12:016][  8]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.13-00.02.12:016][  8]LogExit: Preparing to exit.
[2022.12.13-00.02.12:025][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.13-00.02.12:318][  8]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.13-00.02.12:327][  8]LogExit: Editor shut down
[2022.12.13-00.02.12:329][  8]LogExit: Transaction tracking system shut down
[2022.12.13-00.02.12:380][  8]LogExit: Object subsystem successfully closed.
[2022.12.13-00.02.12:385][  8]LogShaderCompilers: Display: ================================================
[2022.12.13-00.02.12:385][  8]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-00.02.12:385][  8]LogShaderCompilers: Display: Total job queries 38, among them cache hits 16 (42.11%)
[2022.12.13-00.02.12:385][  8]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 20 distinct outputs (90.91%)
[2022.12.13-00.02.12:385][  8]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.12.13-00.02.12:385][  8]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-00.02.12:385][  8]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.13-00.02.12:385][  8]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.13-00.02.12:385][  8]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.13-00.02.12:385][  8]LogShaderCompilers: Display: ================================================
[2022.12.13-00.02.12:395][  8]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.13-00.02.12:401][  8]LogVirtualization: UE::Virtualization was shutdown
[2022.12.13-00.02.12:412][  8]LogModuleManager: Shutting down and abandoning module UATHelper (999)
[2022.12.13-00.02.12:412][  8]LogModuleManager: Shutting down and abandoning module TurnkeyIO (997)
[2022.12.13-00.02.12:413][  8]LogModuleManager: Shutting down and abandoning module LauncherServices (995)
[2022.12.13-00.02.12:413][  8]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2022.12.13-00.02.12:413][  8]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2022.12.13-00.02.12:413][  8]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.13-00.02.12:413][  8]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.13-00.02.12:413][  8]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
