Log file open, 12/08/22 16:57:25
[2022.12.09-04.04.50:314][669]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:314][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:327][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:328][670]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:328][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:328][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:328][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:328][670]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:328][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:343][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:343][671]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:343][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:343][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:343][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:343][671]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:343][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:358][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:358][672]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:358][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:358][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:358][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:358][672]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:358][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:374][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:374][673]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:374][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:374][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:375][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:375][673]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:375][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:389][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:389][674]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:389][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:389][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:389][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:389][674]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:389][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:402][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:402][675]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:402][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:402][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:403][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:403][675]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:403][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:418][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:418][676]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:418][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:418][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:418][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:418][676]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:419][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:432][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:432][677]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:432][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:432][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:433][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:433][677]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:433][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:447][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:447][678]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:447][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:447][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:447][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:447][678]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:447][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:461][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:461][679]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:461][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:461][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:461][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:461][679]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:461][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:475][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:475][680]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:475][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:475][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:475][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:475][680]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:476][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:489][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:490][681]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:490][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:490][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:490][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:490][681]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:490][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:506][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:507][682]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:507][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:507][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:507][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:507][682]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:507][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:520][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:520][683]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:520][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:520][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:520][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:521][683]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:521][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:534][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:534][684]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:534][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:534][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:534][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:534][684]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:534][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:547][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:547][685]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:548][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:548][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:548][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:548][685]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:548][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:566][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:566][686]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:566][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:566][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:566][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:566][686]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:566][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:580][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:581][687]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:581][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:581][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:581][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:581][687]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:581][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:594][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:596][688]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:596][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
