Log file open, 12/12/22 00:45:26
[2022.12.12-09.07.57:666][402]LogFileHelpers: Saving map 'Level_01' took 0.101
[2022.12.12-09.07.57:673][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 16.4 sec)
[2022.12.12-09.07.57:682][402]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.07.57:682][402]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.08.02:460][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-09.08.02:527][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.12-09.08.02:589][855]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-09.08.02:590][855]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01D537AA6B4E68F8D4D70A73B31AD2B6D1.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-09.08.02:599][855]LogFileHelpers: Saving map 'Level_01' took 0.097
[2022.12.12-09.08.02:608][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 16.6 sec)
[2022.12.12-09.08.02:616][855]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.08.02:616][855]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.08.25:215][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookVar6_1.BookVar6_1
[2022.12.12-09.08.25:215][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookVar6_1.BookVar6_1
[2022.12.12-09.08.25:216][ 36]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/BookVar6_1.BookVar6_1 as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_120
[2022.12.12-09.08.26:263][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookVar6_1.BookVar6_1
[2022.12.12-09.08.26:263][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookVar6_1.BookVar6_1
[2022.12.12-09.08.26:265][139]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/BookVar6_1.BookVar6_1 as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_121
[2022.12.12-09.08.48:010][414]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.12-09.08.52:300][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-09.08.52:364][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.12-09.08.52:427][815]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-09.08.52:427][815]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_017DDE2D284060E5ED016300890B662EC9.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-09.08.52:437][815]LogFileHelpers: Saving map 'Level_01' took 0.098
[2022.12.12-09.08.52:443][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 16.7 sec)
[2022.12.12-09.08.52:451][815]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.08.52:451][815]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.08.55:010][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-09.08.55:071][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.12-09.08.55:131][ 61]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-09.08.55:132][ 61]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01EA653E044C2865EF6E3AC491343C9660.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-09.08.55:141][ 61]LogFileHelpers: Saving map 'Level_01' took 0.095
[2022.12.12-09.08.55:150][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 16.9 sec)
[2022.12.12-09.08.55:157][ 61]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.08.55:157][ 61]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.08.58:878][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-09.08.58:940][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.12-09.08.59:002][413]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-09.08.59:002][413]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_0133B5695E4050D54D5BB643A34BAF6B71.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-09.08.59:011][413]LogFileHelpers: Saving map 'Level_01' took 0.096
[2022.12.12-09.08.59:018][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 17.0 sec)
[2022.12.12-09.08.59:026][413]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.08.59:026][413]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.09.02:438][752]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookVar1_1.BookVar1_1
[2022.12.12-09.09.02:438][752]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookVar1_1.BookVar1_1
[2022.12.12-09.09.02:438][752]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/BookVar1_1.BookVar1_1 as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_122
[2022.12.12-09.09.03:481][868]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookVar1_1.BookVar1_1
[2022.12.12-09.09.03:481][868]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookVar1_1.BookVar1_1
[2022.12.12-09.09.03:483][868]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/BookVar1_1.BookVar1_1 as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_123
[2022.12.12-09.09.15:522][ 63]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.12-09.09.19:678][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-09.09.19:738][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.12-09.09.19:800][461]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-09.09.19:801][461]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_018B141EF945164C6596C835BD92D037C2.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-09.09.19:810][461]LogFileHelpers: Saving map 'Level_01' took 0.097
[2022.12.12-09.09.19:818][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 17.1 sec)
[2022.12.12-09.09.19:826][461]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.09.19:826][461]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.09.32:680][703]Cmd: DUPLICATE
[2022.12.12-09.09.32:680][703]Cmd: ACTOR DUPLICATE
[2022.12.12-09.09.34:338][847]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.12-09.09.41:704][533]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.12-09.10.20:654][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-09.10.21:001][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.12-09.10.21:070][417]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-09.10.21:071][417]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01F5B3BDC8427650F7283BDAB9A893CE1F.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-09.10.21:080][417]LogFileHelpers: Saving map 'Level_01' took 0.389
[2022.12.12-09.10.21:084][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 430 ms (total: 17.6 sec)
[2022.12.12-09.10.21:093][417]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.10.21:093][417]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.10.37:246][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-09.10.37:314][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.12-09.10.37:376][911]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-09.10.37:377][911]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_018488642D4DFC200E0CDB7591FD88A0E3.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-09.10.37:387][911]LogFileHelpers: Saving map 'Level_01' took 0.096
[2022.12.12-09.10.37:394][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 17.7 sec)
[2022.12.12-09.10.37:400][911]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.10.37:400][911]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.10.38:852][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-09.10.38:916][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.12-09.10.38:977][ 54]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-09.10.38:978][ 54]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_013D3454324AF70C1FBCE7EA97A5D13BCC.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-09.10.38:987][ 54]LogFileHelpers: Saving map 'Level_01' took 0.096
[2022.12.12-09.10.38:998][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 17.9 sec)
[2022.12.12-09.10.39:006][ 54]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.10.39:006][ 54]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.11.10:151][309]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Table_1.Table_1
[2022.12.12-09.11.10:151][309]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Table_1.Table_1
[2022.12.12-09.11.10:151][309]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Table_1.Table_1 as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_129
[2022.12.12-09.11.11:073][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Table_1.Table_1
[2022.12.12-09.11.11:073][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Table_1.Table_1
[2022.12.12-09.11.11:075][397]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Table_1.Table_1 as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_130
[2022.12.12-09.11.27:083][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-09.11.27:174][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.12-09.11.27:257][879]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-09.11.27:258][879]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_014F76F6BF4174F282636BD2B1E3EB1002.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-09.11.27:632][879]LogFileHelpers: Saving map 'Level_01' took 0.493
[2022.12.12-09.11.27:640][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 557 ms (total: 18.4 sec)
[2022.12.12-09.11.27:648][879]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.11.27:648][879]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.11.30:123][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Chair_1.Chair_1
[2022.12.12-09.11.30:123][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Chair_1.Chair_1
[2022.12.12-09.11.30:123][ 95]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Chair_1.Chair_1 as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_131
[2022.12.12-09.11.30:825][162]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Chair_1.Chair_1
[2022.12.12-09.11.30:825][162]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Chair_1.Chair_1
[2022.12.12-09.11.30:827][162]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Chair_1.Chair_1 as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_132
[2022.12.12-09.11.39:471][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-09.11.39:534][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.12-09.11.39:596][996]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-09.11.39:597][996]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_0103B000284F01609D09B09383B2BAC9C0.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-09.11.39:606][996]LogFileHelpers: Saving map 'Level_01' took 0.097
[2022.12.12-09.11.39:613][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 18.6 sec)
[2022.12.12-09.11.39:621][996]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.11.39:621][996]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.12.34:809][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-09.12.34:867][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.12-09.12.34:933][634]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-09.12.34:933][634]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_010A37ABC041B8069A7B7070A46A735827.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-09.12.34:943][634]LogFileHelpers: Saving map 'Level_01' took 0.100
[2022.12.12-09.12.34:951][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 18.7 sec)
[2022.12.12-09.12.34:959][634]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.12.34:959][634]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.13.15:285][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-09.13.15:353][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.12-09.13.15:414][521]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-09.13.15:415][521]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01840EA96B4CB6B55135713695EF4F37E7.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-09.13.15:424][521]LogFileHelpers: Saving map 'Level_01' took 0.095
[2022.12.12-09.13.15:430][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 18.8 sec)
[2022.12.12-09.13.15:438][521]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-09.13.15:438][521]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-09.13.16:636][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.12-09.13.16:699][631]LogStall: Shutdown...
[2022.12.12-09.13.16:848][631]LogStall: Shutdown complete.
[2022.12.12-09.13.17:333][631]LogSlate: Window 'GameJamBigFestive22 - Unreal Editor' being destroyed
[2022.12.12-09.13.20:552][632]Cmd: QUIT_EDITOR
[2022.12.12-09.13.20:568][632]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.12-09.13.20:866][632]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.12-09.13.20:927][632]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.12-09.13.20:947][632]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.12-09.13.21:229][632]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.21:333][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-09.13.22:359][632]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.12-09.13.22:555][632]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.12-09.13.28:385][632]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.12-09.13.28:385][632]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.12-09.13.28:477][632]LogAudio: Display: Audio Device unregistered from world 'Level_01'.
[2022.12.12-09.13.29:253][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-09.13.29:337][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-09.13.29:707][632]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.12-09.13.30:228][632]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.12-09.13.30:252][632]LogExit: Preparing to exit.
[2022.12.12-09.13.35:806][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.12-09.13.35:885][632]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.35:938][632]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:043][632]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:044][632]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.36:054][632]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-09.13.43:721][632]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:859][632]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:862][632]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:863][632]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:865][632]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:866][632]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:868][632]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:869][632]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:870][632]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:871][632]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:873][632]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:874][632]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:875][632]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:877][632]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:878][632]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:879][632]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:881][632]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:882][632]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:883][632]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:885][632]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:886][632]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:902][632]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:910][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:910][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:910][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:910][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:910][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:910][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:910][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:910][632]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:912][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:912][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:912][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:912][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:912][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:912][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:912][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:912][632]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:913][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:913][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:913][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:913][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:913][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:913][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:913][632]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-09.13.43:913][632]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:915][632]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.43:916][632]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.13.45:787][632]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.12-09.13.46:158][632]LogExit: Editor shut down
[2022.12.12-09.13.46:168][632]LogExit: Transaction tracking system shut down
[2022.12.12-09.13.55:357][632]LogExit: Object subsystem successfully closed.
[2022.12.12-09.13.55:753][632]LogShaderCompilers: Display: ================================================
[2022.12.12-09.13.55:765][632]LogShaderCompilers: Display: === FShaderJobCache stats ===
