Log file open, 12/12/22 16:39:21
[2022.12.12-21.49.57:927][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.49.57:966][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.12-21.49.58:000][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.12-21.49.58:028][679]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_01'.
[2022.12.12-21.49.58:029][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.49.58:029][679]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-21.49.58:150][679]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-21.49.58:192][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.12-21.49.58:199][679]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-21.49.58:199][679]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.116ms to complete.
[2022.12.12-21.49.58:199][679]LogFileHelpers: Loading map 'Level_01' took 0.316
[2022.12.12-21.49.59:956][850]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.12.12-21.50.00:019][850]LogObjectTools: Deleting 2 worlds: /Game/Levels/Maps/MainMenu.MainMenu, /Game/Levels/Maps/TopDownMap.TopDownMap
[2022.12.12-21.50.00:019][850]LogObjectTools: Currently 5 active worlds: /Game/Levels/Level_01.Level_01, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_6
[2022.12.12-21.50.00:054][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.12-21.50.03:639][850]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-21.50.04:622][850]LogUObjectGlobals: Force Deleting 49 Package(s):
	Asset Name: /Game/Levels/Maps/TopDownMap_BuiltData.TopDownMap_BuiltData
	Asset Type: MapBuildDataRegistry
	Asset Name: /Game/Levels/Maps/MainMenu.MainMenu
	Asset Type: World
	Asset Name: /Game/Levels/Maps/TopDownMap.TopDownMap
	Asset Type: World
	Asset Name: /Game/__ExternalActors__/Levels/Maps/TopDownMap/B/80/DNNNZR4W6R37Y6LLJAYV2O
	Asset Type: Package
	Asset Name: /Game/__ExternalObjects__/Levels/Maps/TopDownMap/2/C7/WHXOV0VPTPPEXMGRA8K516
	Asset Type: Package
	Asset Name: /Game/__ExternalObjects__/Levels/Maps/TopDownMap/3/ZQ/IUNIQSA2SL7KY9XCEMI4D4
	Asset Type: Package
	Asset Name: /Game/__ExternalObjects__/Levels/Maps/TopDownMap/4/5U/AXKBJYS03PLLXQ44V1F9D3
	Asset Type: Package
	Asset Name: /Game/__ExternalObjects__/Levels/Maps/TopDownMap/A/2M/GQU8ENA2JN85RFOMS3ERG3
	Asset Type: Package
	Asset Name: /Game/__ExternalObjects__/Levels/Maps/TopDownMap/D/Z2/V6ST5IM5RL7ZAOHKMP2XCY
	Asset Type: Package
	Asset Name: /Game/__ExternalActors__/Levels/Maps/TopDownMap/0/LJ/Y66SCU5FTDNOVEOF0D9RO1
	Asset Type: Package
[2022.12.12-21.50.05:042][850]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.50.05:042][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.50.05:052][850]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.50.05:052][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.50.05:332][850]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2022.12.12-21.50.23:265][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.12-21.50.23:300][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.12-21.50.23:332][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.12-21.50.23:405][850]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/Levels/Maps/TopDownMap does not exist, will not scan.
[2022.12.12-21.50.43:177][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.12-21.50.43:179][944]LogStall: Shutdown...
[2022.12.12-21.50.43:183][944]LogStall: Shutdown complete.
[2022.12.12-21.50.43:199][944]LogSlate: Window 'MainMenu' being destroyed
[2022.12.12-21.50.43:479][944]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.50.43:480][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.50.43:491][944]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.50.43:491][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.50.43:553][944]LogSlate: Window 'GameJamBigFestive22 - Unreal Editor' being destroyed
[2022.12.12-21.50.43:610][945]Cmd: QUIT_EDITOR
[2022.12.12-21.50.43:611][945]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.12-21.50.43:614][945]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.12-21.50.43:614][945]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.12-21.50.43:614][945]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.12-21.50.43:618][945]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.50.43:618][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.50.43:618][945]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.12-21.50.43:619][945]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.12-21.50.43:730][945]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.12-21.50.43:730][945]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.12-21.50.43:730][945]LogAudio: Display: Audio Device unregistered from world 'Level_01'.
[2022.12.12-21.50.43:730][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-21.50.43:732][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-21.50.43:741][945]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.12-21.50.43:747][945]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.12-21.50.43:750][945]LogExit: Preparing to exit.
[2022.12.12-21.50.43:833][945]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.43:840][945]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-21.50.44:704][945]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/]. Aborting watch request...
[2022.12.12-21.50.44:722][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:722][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:722][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:722][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:722][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:722][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:722][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:722][945]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.50.44:724][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:724][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:724][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:724][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:724][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:724][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:724][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-21.50.44:724][945]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.50.44:763][945]LogExit: Editor shut down
[2022.12.12-21.50.44:764][945]LogExit: Transaction tracking system shut down
[2022.12.12-21.50.44:780][945]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.12-21.50.44:914][945]LogExit: Object subsystem successfully closed.
[2022.12.12-21.50.44:918][945]LogShaderCompilers: Display: ================================================
[2022.12.12-21.50.44:918][945]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-21.50.44:918][945]LogShaderCompilers: Display: Total job queries 153, among them cache hits 24 (15.69%)
[2022.12.12-21.50.44:918][945]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 105 distinct outputs (81.40%)
[2022.12.12-21.50.44:918][945]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.12-21.50.44:918][945]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-21.50.44:918][945]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-21.50.44:918][945]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-21.50.44:918][945]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-21.50.44:918][945]LogShaderCompilers: Display: ================================================
[2022.12.12-21.50.45:026][945]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.12-21.50.45:034][945]LogVirtualization: UE::Virtualization was shutdown
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module NewLevelDialog (999)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (989)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2022.12.12-21.50.45:046][945]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module WaveTableEditor (943)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (941)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module GooglePADEditor (939)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (937)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (935)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (915)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.12-21.50.45:047][945]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.12-21.50.45:927][945]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.12-21.50.45:928][945]MemoryProfiler: Shutdown
[2022.12.12-21.50.45:928][945]NetworkingProfiler: Shutdown
[2022.12.12-21.50.45:928][945]LoadingProfiler: Shutdown
[2022.12.12-21.50.45:928][945]TimingProfiler: Shutdown
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.12-21.50.45:928][945]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.12-21.50.45:939][945]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.12-21.50.45:939][945]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.12-21.50.45:939][945]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.12-21.50.45:939][945]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.12-21.50.45:940][945]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.12-21.50.45:940][945]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.12-21.50.45:941][945]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.12-21.50.45:941][945]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.12-21.50.45:941][945]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.12-21.50.45:941][945]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.12-21.50.45:941][945]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
