Log file open, 12/08/22 02:06:12
[2022.12.08-07.22.13:253][106]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/_MasterMaterial._MasterMaterial
[2022.12.08-07.22.13:254][106]MaterialEditorStats: Base pass shader: 239 instructions
[2022.12.08-07.22.13:254][106]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.22.13:254][106]MaterialEditorStats: MaxSampler: 305 instructions
[2022.12.08-07.22.13:254][106]MaterialEditorStats: Texture samplers: 6/16
[2022.12.08-07.22.13:254][106]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.22.13:254][106]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.22.13:254][106]MaterialEditorStats: Shader Count: 20
[2022.12.08-07.26.16:153][775]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.26.16:153][775]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.16:153][775]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.16:153][775]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: ================================================
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Total job queries 971, among them cache hits 660 (67.97%)
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Tracking 305 distinct input hashes that result in 196 distinct outputs (64.26%)
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: RAM used: 2.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Shaders Compiled: 184
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Jobs assigned 184, completed 184 (100.00%)
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Average time worker was idle: 37.15 s
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 1.52 s
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 12.62 s
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Job life time (pending + execution): average 1.85 s, max 12.72
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 60.92 s
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Jobs were issued in 184 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Total thread time: 176.02 s
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Total thread preprocess time: 9.20 s
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Percentage time preprocessing: 5.23%
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Effective parallelization: 2.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 2.11 sec, max 2.28 sec, min 1.86 sec)
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    6 times, average 2.07 sec, max 2.22 sec, min 1.83 sec)
[2022.12.08-07.26.16:220][776]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    6 times, average 1.28 sec, max 1.32 sec, min 1.18 sec)
[2022.12.08-07.26.16:221][776]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.06 sec, max 1.14 sec, min 0.94 sec)
[2022.12.08-07.26.16:221][776]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.04 sec, max 1.14 sec, min 0.94 sec)
[2022.12.08-07.26.16:221][776]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-07.26.16:221][776]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.20% of total time (compiled   26 times, average 0.96 sec, max 1.74 sec, min 0.69 sec)
[2022.12.08-07.26.16:221][776]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.18% of total time (compiled   26 times, average 0.89 sec, max 1.04 sec, min 0.71 sec)
[2022.12.08-07.26.16:221][776]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.29% of total time (compiled   18 times, average 0.81 sec, max 0.93 sec, min 0.70 sec)
[2022.12.08-07.26.16:221][776]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 7.20% of total time (compiled    6 times, average 2.11 sec, max 2.28 sec, min 1.86 sec)
[2022.12.08-07.26.16:221][776]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 7.04% of total time (compiled    6 times, average 2.07 sec, max 2.22 sec, min 1.83 sec)
[2022.12.08-07.26.16:221][776]LogShaderCompilers: Display: ================================================
[2022.12.08-07.26.16:242][777]MaterialEditorStats: Base pass shader: 239 instructions
[2022.12.08-07.26.16:242][777]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.26.16:242][777]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.26.16:242][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.16:242][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.16:242][777]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.26.24:901][334]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.26.24:901][334]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.24:901][334]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.24:901][334]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.26.24:980][336]MaterialEditorStats: Base pass shader: 239 instructions
[2022.12.08-07.26.24:980][336]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.26.24:980][336]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.26.24:980][336]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.24:980][336]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.24:980][336]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.26.27:594][502]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.26.27:595][502]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.27:595][502]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.27:595][502]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.26.27:672][504]MaterialEditorStats: Base pass shader: 239 instructions
[2022.12.08-07.26.27:672][504]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.26.27:672][504]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.26.27:672][504]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.27:672][504]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.27:672][504]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.26.30:268][714]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.26.30:268][714]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.30:268][714]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.30:268][714]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.26.30:354][716]MaterialEditorStats: Base pass shader: 239 instructions
[2022.12.08-07.26.30:354][716]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.26.30:354][716]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.26.30:354][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.30:354][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.30:354][716]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.26.36:464][149]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.26.36:464][149]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.36:464][149]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.36:464][149]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.26.36:530][151]MaterialEditorStats: Base pass shader: 239 instructions
[2022.12.08-07.26.36:530][151]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.26.36:530][151]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.26.36:530][151]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.36:530][151]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.36:530][151]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.26.39:209][343]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.26.39:209][343]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.39:209][343]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.39:209][343]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.26.39:289][346]MaterialEditorStats: Base pass shader: 239 instructions
[2022.12.08-07.26.39:289][346]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.26.39:289][346]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.26.39:289][346]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.39:289][346]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.39:289][346]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.26.40:256][421]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.26.40:256][421]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.40:256][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.40:256][421]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.26.40:337][424]MaterialEditorStats: Base pass shader: 239 instructions
[2022.12.08-07.26.40:337][424]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.26.40:337][424]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.26.40:337][424]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.40:337][424]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.40:337][424]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.26.45:644][766]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.26.45:644][766]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.45:644][766]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.45:644][766]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.26.45:732][769]MaterialEditorStats: Base pass shader: 239 instructions
[2022.12.08-07.26.45:732][769]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.26.45:732][769]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.26.45:732][769]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.45:732][769]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.45:732][769]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.26.50:346][105]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.26.50:346][105]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.50:346][105]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.50:346][105]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.26.51:115][144]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-07.26.51:115][144]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.51:115][144]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.51:115][144]MaterialEditorStats: Shader Count: 1
[2022.12.08-07.26.51:403][160]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.26.51:403][160]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-07.26.51:403][160]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.51:403][160]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.51:403][160]MaterialEditorStats: Shader Count: 3
[2022.12.08-07.26.51:504][166]MaterialEditorStats: Base pass shader: 243 instructions
[2022.12.08-07.26.51:504][166]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.26.51:504][166]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.26.51:504][166]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.51:504][166]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.51:504][166]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.26.56:819][557]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.26.56:819][557]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.56:819][557]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.56:819][557]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.26.56:853][559]MaterialEditorStats: Base pass shader: 243 instructions
[2022.12.08-07.26.56:853][559]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.26.56:853][559]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.26.56:853][559]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.26.56:853][559]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.26.56:853][559]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.27.14:981][216]LogMaterialEditor: Applying material _MasterMaterial
[2022.12.08-07.27.15:467][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.08-07.27.16:578][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.08-07.27.16:586][216]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-07.27.16:586][216]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.27.16:586][216]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.27.16:586][216]MaterialEditorStats: Shader Count: 2
[2022.12.08-07.27.16:617][218]MaterialEditorStats: Base pass shader: 243 instructions
[2022.12.08-07.27.16:617][218]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.27.16:617][218]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.27.16:617][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.27.16:617][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.27.16:617][218]MaterialEditorStats: Shader Count: 6
[2022.12.08-07.27.17:411][266]LogMaterialEditor: Saving and Compiling material _MasterMaterial
[2022.12.08-07.27.17:413][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-07.27.19:516][266]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.08-07.27.20:468][266]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000566s (0.954714s overbudget)
[2022.12.08-07.27.20:495][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/_MasterMaterial" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Materials/_MasterMaterial.uasset" SILENT=true
[2022.12.08-07.27.20:502][266]LogSavePackage: Moving output files for package: /Game/Materials/_MasterMaterial
[2022.12.08-07.27.20:502][266]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/_MasterMaterial2085FCC14FFEBD1B9C4A1CADB279EB1A.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Materials/_MasterMaterial.uasset'
[2022.12.08-07.27.20:507][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.09 sec (total: 31.0 sec)
[2022.12.08-07.27.20:511][266]AssetCheck: New page: Asset Save: _MasterMaterial
[2022.12.08-07.27.20:511][266]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/_MasterMaterial._MasterMaterial
[2022.12.08-07.27.20:512][266]MaterialEditorStats: Base pass shader: 243 instructions
[2022.12.08-07.27.20:512][266]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.27.20:512][266]MaterialEditorStats: MaxSampler: 308 instructions
[2022.12.08-07.27.20:512][266]MaterialEditorStats: Texture samplers: 6/16
[2022.12.08-07.27.20:512][266]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.27.20:512][266]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.27.20:512][266]MaterialEditorStats: Shader Count: 20
[2022.12.08-07.27.23:184][333]LogSlate: Window '_MasterMaterial' being destroyed
[2022.12.08-07.27.23:195][333]LogSlate: Window '_MasterMaterial' being destroyed
[2022.12.08-07.27.23:305][333]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.08-07.27.23:305][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-07.41.03:291][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.08-07.41.03:298][203]LogStall: Shutdown...
[2022.12.08-07.41.03:303][203]LogStall: Shutdown complete.
[2022.12.08-07.41.03:400][203]LogSlate: Window 'GameJamBigFestive22 - Unreal Editor' being destroyed
[2022.12.08-07.41.03:662][204]Cmd: QUIT_EDITOR
[2022.12.08-07.41.03:662][204]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.08-07.41.03:679][204]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.08-07.41.03:679][204]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.08-07.41.03:679][204]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.08-07.41.03:711][204]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.08-07.41.03:712][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-07.41.03:712][204]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.08-07.41.03:740][204]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.08-07.41.03:741][204]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.08-07.41.03:880][204]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.08-07.41.03:881][204]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.08-07.41.03:881][204]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2022.12.08-07.41.03:891][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-07.41.03:893][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-07.41.03:900][204]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.08-07.41.04:086][204]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.08-07.41.04:086][204]LogExit: Preparing to exit.
[2022.12.08-07.41.05:103][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.08-07.41.05:615][204]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.08-07.41.05:639][204]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.08-07.41.05:647][204]LogExit: Editor shut down
[2022.12.08-07.41.05:652][204]LogExit: Transaction tracking system shut down
[2022.12.08-07.41.05:973][204]LogExit: Object subsystem successfully closed.
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: ================================================
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Total job queries 1075, among them cache hits 740 (68.84%)
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Tracking 329 distinct input hashes that result in 211 distinct outputs (64.13%)
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: RAM used: 2.59 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Shaders Compiled: 208
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Jobs assigned 208, completed 208 (100.00%)
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Average time worker was idle: 44.84 s
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 1.52 s
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Job execution time: average 1.52 s, max 12.62 s
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Job life time (pending + execution): average 1.82 s, max 12.72
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 67.05 s
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Jobs were issued in 208 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Average processing rate: 3.10 jobs/sec
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Total thread time: 200.43 s
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Total thread preprocess time: 10.45 s
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Percentage time preprocessing: 5.21%
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Effective parallelization: 2.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 2.13 sec, max 2.28 sec, min 1.86 sec)
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    7 times, average 2.08 sec, max 2.22 sec, min 1.83 sec)
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    7 times, average 1.31 sec, max 1.45 sec, min 1.18 sec)
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.06 sec, max 1.14 sec, min 0.94 sec)
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 1.04 sec, max 1.14 sec, min 0.94 sec)
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.38% of total time (compiled   28 times, average 0.96 sec, max 1.74 sec, min 0.69 sec)
