Log file open, 12/08/22 02:06:12
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C0000][000004FD624B5000 52] Android_Adreno5xx, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C1200][000004FD624B7800 52] Android_Adreno6xx, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C0A00][000004FD624BA000 52] Android_Adreno6xx_Vulkan, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C0E00][000004FD624BC800 52] Android_Adreno7xx, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C0C00][000004FD624A2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C0400][000004FD624D0000 52] Android_Mali_T6xx, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C0800][000004FD624D5000 52] Android_Mali_T7xx, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C1000][000004FD624D7800 52] Android_Mali_T8xx, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C2000][000004FD624DA000 52] Android_Mali_G71, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C0600][000004FD624DC800 52] Android_Mali_G72, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C2200][000004FD624B2800 52] Android_Mali_G72_Vulkan, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C2A00][000004FD624E0000 52] Android_Mali_G76, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C1E00][000004FD624E5000 52] Android_Mali_G76_Vulkan, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C0200][000004FD624E7800 52] Android_Mali_G77, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C1400][000004FD624EA000 52] Android_Mali_G77_Vulkan, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C1A00][000004FD624EC800 52] Android_Mali_G78, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C3000][000004FD624D2800 52] Android_Mali_G78_Vulkan, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C2600][000004FD624F0000 52] Android_Mali_G710, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C3200][000004FD624F5000 52] Android_Mali_G710_Vulkan, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C3A00][000004FD624F7800 52] Android_Xclipse_920, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C1800][000004FD624FA000 52] Android_Xclipse_920_Vulkan, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C2C00][000004FD624FC800 52] Android_Vulkan_SM5, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C1600][000004FD624E2800 52] Android_PowerVR_G6xxx, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C2400][000004FD62500000 52] Android_PowerVR_GT7xxx, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C4000][000004FD62505000 52] Android_PowerVR_GE8xxx, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C3C00][000004FD62507800 52] Android_PowerVR_GM9xxx, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C3E00][000004FD6250A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C3600][000004FD6250C800 52] Android_TegraK1, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C2800][000004FD624F2800 52] Android_Unknown_Vulkan, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C1C00][000004FD62510000 52] Oculus_Quest, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C5000][000004FD62515000 52] Oculus_Quest2, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD624C4800][000004FD62517800 52] HoloLens, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: Active device profile: [000004FD61E86E00][000004FD58E15000 52] WindowsEditor
[2022.12.08-07.06.18:232][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.08-07.06.18:232][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.08-07.06.18:308][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-07.06.18:308][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.08-07.06.18:359][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-07.06.18:362][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.08-07.06.18:362][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.08-07.06.18:362][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.08-07.06.18:362][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.08-07.06.18:362][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.08-07.06.18:366][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@DESKTOP-CDJ7QFH'
[2022.12.08-07.06.18:366][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Applications/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@DESKTOP-CDJ7QFH" -nocompile -nocompileuat ]
[2022.12.08-07.06.18:427][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
